index,english,tigrina,use_with,registered_by,tg_family,tg_family_code
515,Account Collectors,ኣካቢ ሕሳብ,,gide,አከበሐሰበ,1631701216593121
516,Accountants,ተሓዚ ገንዘብ,,gide,ተሐዘገነዘበ,13565198240149198121
517,Accounting Clerks,ጸሓፊ ሕሳብ,,gide,ጸሐፈሐሰበ,261652756593121
518,Actors,ተዋሳእቲ,,gide,ተወሰአተ,13518493163135
519,Actuaries,ፈታሕቲ ሽግር ወይ ናይ መጻኢ ኣታዊ ይኹን ዕዳ ዝቅምሩ,,gide,ፈተሐተሸገረወየነየመጸአአተወየኸነዐደዘቀመረ,2751356513510024086184219149219722611631631351842191771491912121981077286
520,Adhesive Bonding Machine Operators and Tenders,ኣብ ኢድ ማኪና ማሽን ኦፕሬተራትን ጅማውትን,,gide,አበአደመከነመሸነአፐረተረተነጀመወተነ,1631211632127217014972100149163282861358613514923372184135149
521,Administrative Assistants,ምምሕዳራዊ ሓገዝ,,gide,መመሐደረወሐገዘ,7272652128618465240198
522,Administrative Services Managers,ሓለፍቲ ምምሕዳራዊ ኣገልግሎታት,,gide,ሐለፈተመመሐደረወአገለገለተተ,6558275135727265212861841632405824058135135
523,Adult Literacy and High School Equivalency Diploma Teachers,ናይ ዓበይቲ ምጥፋእ መሃይምነትን ናይ ላዕለዋይ ደረጃ ትምህርትን ክእለት መምህራን,,gide,ነየዐበየተመጠፈአመሀየመነተነነየለዐለወየደረጀተመሀረተነከአለተመመሀረነ,149219191121219135722472751637251219721491351491492195819158184219212862331357251861351491701635813572725186149
524,Adult Literacy Teachers,መምህራን ምጥፋእ መሃይምነት ንዓበይቲ,,gide,መመሀረነመጠፈአመሀየመነተነዐበየተ,7272518614972247275163725121972149135149191121219135
525,Advertising Managers,ኣካየድቲ መወዓውዒ,,gide,አከየደተመወዐወዐ,16317021921213572184191184191
526,Advertising Sales Agents,ናይ ምውዕዋዕ መስርሕ,,gide,ነየመወዐወዐመሰረሐ,1492197218419118419172938665
527,Aerospace Engineering and Operations Technicians,ኤሮስፖስፊንግ ኢንጂነሪንግን ቴክኒሻናትን,,gide,አረሰፐሰፈነገአነጀነረነገነተከነሸነተነ,16386932829327514924016314923314986149240149135170149100149135149
528,Aerospace Engineers,ኤሮስፐይስ ኢንጂነሪንግ,,gide,አረሰፐየሰአነጀነረነገ,16386932822199316314923314986149240
529,Aerospace Engineers,ኤሮስፐይስ ኢንጂነሪንግ,,gide,አረሰፐየሰአነጀነረነገ,16386932822199316314923314986149240
530,Agents and Business Managers of Artists, Performers, and Athletes,ወኪላትን ኣካየድቲ ስራሕ ኣርቲስትን ገጠምትን ኣትለታትን,,
531,Agricultural Engineers,ኢንጂነራት ሕርሻ,,gide,አነጀነረተሐረሸ,163149233149861356586100
532,Agricultural Engineers,ኢንጂነራት ሕርሻ,,gide,አነጀነረተሐረሸ,163149233149861356586100
533,Agricultural Inspectors,ናይ ሕርሻ ኢንስፔክተር,,gide,ነየሐረሸአነሰፐከተረ,14921965861001631499328217013586
534,Agricultural Managers,ኣካየድቲ ሕርሻ,,gide,አከየደተሐረሸ,1631702192121356586100
535,Agricultural Scientists,ክኢላታት ሕርሻ,,gide,ከአለተተሐረሸ,170163581351356586100
536,Agricultural Technicians,ክኢላታት ሕርሻ,,gide,ከአለተተሐረሸ,170163581351356586100
537,Agricultural Workers,ዕዮ ሕርሻ,,gide,ዐየሐረሸ,1912196586100
538,Air Conditioning and Heating Mechanics and Installers,ብቕዓት ኣየርን ምፍዋስ ሜካኒካውንትን መሕለፍ ግዜን,,gide,በቐዐተአየረነመፈወሰመከነከወነተነመሐለፈገዘነ,12111419113516321986149722751849372170149170184149135149726558275240198149
539,Air Traffic Controllers,ተቘጻጸርቲ መገዲ ኣየር,,gide,ተቘጸጸረተመገደአየረ,135360261261861357224021216321986
540,Aircraft Cargo Handling Supervisors,ናይ ነፋሪት ካርጎ ሃንድሊንግ ሱፐርቫይዘራት,,gide,ነየነፈረተከረገሀነደለነገሰፐረቨየዘረተ,14921914927586135170862405114921258149240932828612821919886135
541,Aircraft Equipment Mechanics and Technicians,ናይ ነፈርቲ ዕጥቂ መካኒክን ቴክኒሻናትን,,gide,ነየነፈረተዐጠቀመከነከነተከነሸነተነ,1492191492758613519124710772170149170149135170149100149135149
542,Airfield Operations Specialists,ክኢላታት ሓይሊ ኣየር,,gide,ከአለተተሐየለአየረ,17016358135135652195816321986
543,Airline and Commercial Pilots,መገዲ ኣየርን ንግድን ጲላጦስን,,gide,መገደአየረነነገደነለጠሰነ,72240212163219861491492402121495824793149
544,Teachers and Instructors,መምህራን,,gide,መመሀረነ,72725186149
545,Ambulance Dispatchers,ናይ ህጹጽ ወይ ዘይ ህጹጽ እዋን ተለፎን ኦፐሬቶር,,gide,ነየሀጸጸወየዘየሀጸጸአወነተለፈነአፐረተረ,1492195126126118421919821951261261163184149135582751491632828613586
546,Ambulance Drivers and Attendants (Except Emergency Medical Technicians),ኣምቡላንስ ዶኸንቲን ኣቴንስ (Ambulance Drivers and Attendants (Except Emergency Medical Technicians)),,gide,አመበለነሰደኸነተነአተነሰ,16372121581499321217714913514916313514993
547,Amusement and Recreation Attendants,ናይ ምዝንጋዕ ተኣከብቲ,,gide,ነየመዘነገዐተአከበተ,14921972198149240191135163170121135
548,Animal Care and Service Workers,ክንክን እንስሳታትን ዕዮን,,gide,ከነከነአነሰሰተተነዐየነ,1701491701491631499393135135149191219149
549,Animal Control Workers,ሰራሕተኛታት እንስሳ,,gide,ሰረሐተኘተተአነሰሰ,9386651351561351351631499393
550,Announcers,ኣናውንሰር,,gide,አነወነሰረ,1631491841499386
551,Anthropologists,ገበርቲ ሰናይ,,gide,ገበረተሰነየ,2401218613593149219
552,Appraisers and Assessors of Real Estate,መዋዓዋዕቲን ገምገምቲን ናይ ሓቂ ኣዕሩኽ,,gide,መወዐወዐተነገመገመተነነየሐቀአዐረኸ,7218419118419113514924072240721351491492196510716319186177
553,Arbitrators,ሃንደስቲ,,gide,ሀነደሰተ,5114921293135
554,Archeologists,ናይ አርቺ መርመራታት,,gide,ነየአረቸመረመረተተ,1492191638614272867286135135
555,Architects,ኣርክተክትስ,,gide,አረከተከተሰ,1638617013517013593
556,Architectural Managers,ኣካየድቲ ስነ ህንጻ,,gide,አከየደተሰነሀነጸ,1631702192121359314951149261
557,Archivists,ኣርቺቪቲካውያን,,gide,አረቸቨተከወየነ,16386142128135170184219149
558,Art Directors,መምርሒ ኢደ ጥበብ,,gide,መመረሐአደጠበበ,72728665163212247121121
559,Assemblers,ኣጋጣጠምቲ,,gide,አገጠጠመተ,16324024724772135
560,Astronomers,ተመራመርቲ ስነ-ኰዀብ,,gide,ተመረመረተሰነበ,1357286728613593149121
561,Athletes and Sports Competitors,ስፖርተኛታትን ናይ ስፖርት ተወዳደርትን,,gide,ሰፐረተኘተተነነየሰፐረተተወደደረተነ,9328286135156135135149149219932828613513518421221286135149
562,Athletic Trainers,ኣሰልጠንቲ ኣትለቲክስ,,gide,አሰለጠነተአተለተከሰ,16393582471491351631355813517093
